운영기관,충전소,충전기ID,충전기타입,지역,시군구,주소,이용자 제한,위도,경도
한국전력,강서브라이트센터,1,DC콤보,부산광역시,강서구,부산광역시 강서구 공항로811번길 10(1932-1 강서브라이트센터),제한없음,35.18019056,128.9574082
한국전력,강서브라이트센터,2,DC콤보,부산광역시,강서구,부산광역시 강서구 공항로811번길 10(1932-1 강서브라이트센터),제한없음,35.18019056,128.9574082
한국전력,거제1동 공영주차장,1,DC콤보,부산광역시,연제구,부산광역시 연제구 세병로 68(1466-17 온천천쌍용예가),제한없음,35.1938735,129.0835016
한국전력,건설안전시험사업소,1,DC콤보,부산광역시,금정구,부산광역시 금정구 개좌로239번길 39(450 건설안전시험사업소),제한없음,35.23307342,129.1227526
한국전력,구서역,1,DC차데모+AC3상+DC콤보,부산광역시,금정구,부산광역시 금정구 구서동 475,제한없음,35.24500186,129.0910942
한국전력,구포2동 공영주차장,1,DC콤보,부산광역시,북구,부산광역시 북구 낙동북로681번길 23(구포2동 행정복지센터),제한없음,35.20167701,128.9994237
한국전력,국립 해양박물관,1,DC차데모+AC3상+DC콤보,부산광역시,영도구,부산광역시 영도구 동삼동 1156,제한없음,35.07875443,129.0797008
한국전력,국립 해양박물관,2,DC차데모+AC3상+DC콤보,부산광역시,영도구,부산광역시 영도구 동삼동 1156,제한없음,35.07875443,129.0797008
한국전력,국립 해양박물관,3,DC차데모+AC3상+DC콤보,부산광역시,영도구,부산광역시 영도구 동삼동 1156,제한없음,35.07875443,129.0797008
한국전력,국립 해양박물관,4,DC차데모+AC3상+DC콤보,부산광역시,영도구,부산광역시 영도구 동삼동 1156,제한없음,35.07875443,129.0797008
한국전력,국립수산과학관,1,DC차데모+AC3상+DC콤보,부산광역시,기장군,부산광역시 기장군 기장읍 시랑리 408-1,제한없음,35.19248465,129.2237021
한국전력,국민건강보험공단,1,DC콤보,부산광역시,사하구,부산광역시 사하구 하신중앙로 171(신평동 646-1),제한없음,35.09382326,128.9624338
한국전력,군민체육공원,1,DC차데모+AC3상+DC콤보,부산광역시,기장군,부산광역시 기장군 일광면 원리 39,제한없음,35.30499674,129.2430473
한국전력,금정구청,1,DC콤보,부산광역시,금정구,부산광역시 금정구 중앙대로 1777(78 금정구청),제한없음,35.24205404,129.0924545
한국전력,기장지사,1,DC차데모+AC3상+DC콤보,부산광역시,기장군,부산광역시 기장군 기장읍 청강로 24기장지사 사옥 내 주차장(2층),제한없음,35.23448726,129.2197206
한국전력,낙동강하구에코센터,1,DC콤보,부산광역시,사하구,부산광역시 사하구 낙동남로 1250(하단동 1150-8),제한없음,35.10627934,128.9478296
한국전력,남구국민체육센터,1,DC콤보,부산광역시,남구,부산광역시 남구 백운포로 110(895-18 남구국민체육센터),제한없음,35.10388234,129.1082001
한국전력,남구청 서편 주차장,1,DC콤보,부산광역시,남구,부산광역시 남구 못골로 19,제한없음,35.13651595,129.0844346
한국전력,남구청 서편 주차장,2,DC콤보,부산광역시,남구,부산광역시 남구 못골로 19,제한없음,35.13651595,129.0844346
한국전력,남부산지사,1,DC차데모+AC3상+DC콤보,부산광역시,해운대구,부산광역시 해운대구 해운대해변로113,제한없음,35.16023126,129.1447447
한국전력,남해지방해양경찰청,1,DC콤보,부산광역시,동구,부산광역시 동구 충장대로 325(68-889 남해지방해양경찰청),제한없음,35.12742811,129.0552336
한국전력,남해지방해양경찰청,2,DC콤보,부산광역시,동구,부산광역시 동구 충장대로 325(68-889 남해지방해양경찰청),제한없음,35.12742811,129.0552336
한국전력,녹산산단 공영주차장,1,DC차데모+AC3상+DC콤보,부산광역시,강서구,부산광역시 강서구 녹산산단262로50번길 53,제한없음,35.08440694,128.8402425
한국전력,대리천 공영주차장,1,DC차데모+AC3상+DC콤보,부산광역시,북구,부산광역시 북구 금곡대로 7번길 35,제한없음,35.21008114,129.0031771
한국전력,동구체육공원 공영주차장,1,DC콤보,부산광역시,동구,부산광역시 동구 수정공원로 63(712-148 공영주차장),제한없음,35.13251538,129.0384112
한국전력,롯데몰 동부산점,1,DC콤보,부산광역시,기장군,부산광역시 기장군 기장읍 당사리 524,제한없음,35.19222502,129.2128063
한국전력,롯데몰 동부산점,2,DC콤보,부산광역시,기장군,부산광역시 기장군 기장읍 당사리 524,제한없음,35.19222502,129.2128063
한국전력,롯데몰 동부산점,3,DC콤보,부산광역시,기장군,부산광역시 기장군 기장읍 당사리 524,제한없음,35.19222502,129.2128063
한국전력,롯데몰 동부산점,4,DC콤보,부산광역시,기장군,부산광역시 기장군 기장읍 당사리 524,제한없음,35.19222502,129.2128063
한국전력,르네시떼,1,DC콤보,부산광역시,사상구,부산광역시 사상구 광장로 7,제한없음,35.16433608,128.9777161
한국전력,만남의광장,1,DC콤보,부산광역시,금정구,부산광역시 금정구 중앙대로 1810(구서동 481-1),제한없음,35.24701802,129.0947233
한국전력,만덕1동 공영주차장,1,DC콤보,부산광역시,북구,부산광역시 북구 만덕1로 63(만덕동 642-15),제한없음,35.21407752,129.0306265
한국전력,만덕2동 주민센터,1,DC차데모+AC3상+DC콤보,부산광역시,북구,부산광역시 북구 만덕2로 44번길 10,제한없음,35.2101851,129.0372031
한국전력,만덕동심공원 공영주차장,1,DC콤보,부산광역시,북구,부산광역시 북구 덕천로 320(만덕동 872-3),제한없음,35.20899751,129.0387629
한국전력,명륜역,1,DC차데모+AC3상+DC콤보,부산광역시,동래구,부산광역시 동래구 명륜동 721-2,제한없음,35.21382396,129.0807489
한국전력,모라1동행정복지센터 부설주차장,1,DC콤보,부산광역시,사상구,부산광역시 사상구 모라로 93주차장,제한없음,35.18700326,128.9899736
한국전력,모라중학교 지하 공영주차장,1,DC콤보,부산광역시,사상구,부산광역시 사상구 백양대로 936,제한없음,35.1906712,128.9924453
한국전력,민락동 매립지 공영주차장,1,DC차데모+AC3상+DC콤보,부산광역시,수영구,부산광역시 수영구 민락동113-46,제한없음,35.15497264,129.1276396
한국전력,반여농산물도매시장관리사업소,1,DC콤보,부산광역시,해운대구,부산광역시 해운대구 수영강변대로 626(559 반여농산물도매시장),제한없음,35.21592917,129.1209302
한국전력,반여도서관,1,DC콤보,부산광역시,해운대구,부산광역시 해운대구 재반로282번길 38,제한없음,35.20202568,129.1338104
한국전력,벡스코,1,DC콤보,부산광역시,해운대구,부산광역시 해운대구 APEC로 55(1500 벡스코),제한없음,35.16906372,129.1360183
한국전력,벡스코,2,DC콤보,부산광역시,해운대구,부산광역시 해운대구 APEC로 55(1500 벡스코),제한없음,35.16906372,129.1360183
한국전력,벡스코,3,DC콤보,부산광역시,해운대구,부산광역시 해운대구 APEC로 55(1500 벡스코),제한없음,35.16906372,129.1360183
한국전력,벡스코 제2전시장 지하주차장,1,DC차데모+AC3상+DC콤보,부산광역시,해운대구,부산광역시 해운대구 APEC로 55,제한없음,35.16906372,129.1360183
한국전력,벡스코 제2전시장 지하주차장,2,DC차데모+AC3상+DC콤보,부산광역시,해운대구,부산광역시 해운대구 APEC로 55,제한없음,35.16906372,129.1360183
한국전력,벡스코 제2전시장 지하주차장,3,DC차데모+AC3상+DC콤보,부산광역시,해운대구,부산광역시 해운대구 APEC로 55,제한없음,35.16906372,129.1360183
한국전력,부산 북구청,1,DC콤보,부산광역시,북구,부산광역시 북구 낙동대로1570번길 33(1124-1 북구청),제한없음,35.19688251,128.9900955
한국전력,부산 중구청,1,DC차데모+AC3상+DC콤보,부산광역시,중구,부산광역시 중구 중구로 120,제한없음,35.10619725,129.0323514
한국전력,부산과학체험관,1,DC콤보,부산광역시,동구,부산광역시 동구 중앙대로260번길 11(초량동 1167),제한없음,35.12032104,129.0441278
한국전력,부산교통공사 본사,1,DC차데모+AC3상+DC콤보,부산광역시,부산진구,부산광역시 부산진구 범천동 861-1,제한없음,35.14977024,129.060459
한국전력,부산구치소,1,DC콤보,부산광역시,사상구,부산광역시 사상구 학장로 268(주례동 666),제한없음,35.14701397,128.9948633
한국전력,부산국립국악원,1,DC콤보,부산광역시,부산진구,부산광역시 부산진구 국악로 2(219-2 국립부산국악원),제한없음,35.17145978,129.0541302
한국전력,부산국제금융센터,1,DC콤보,부산광역시,남구,부산광역시 남구 문현금융로 40(1229-1 부산국제금융센터),제한없음,35.14649173,129.0658548
한국전력,부산국제금융센터,2,DC콤보,부산광역시,남구,부산광역시 남구 문현금융로 40(1229-1 부산국제금융센터),제한없음,35.14649173,129.0658548
한국전력,부산국제금융센터,3,DC콤보,부산광역시,남구,부산광역시 남구 문현금융로 40(1229-1 부산국제금융센터),제한없음,35.14649173,129.0658548
한국전력,부산국제금융센터,4,DC콤보,부산광역시,남구,부산광역시 남구 문현금융로 40(1229-1 부산국제금융센터),제한없음,35.14649173,129.0658548
한국전력,부산국제금융센터,5,DC콤보,부산광역시,남구,부산광역시 남구 문현금융로 40(1229-1 부산국제금융센터),제한없음,35.14649173,129.0658548
한국전력,부산국제금융센터,6,DC콤보,부산광역시,남구,부산광역시 남구 문현금융로 40(1229-1 부산국제금융센터),제한없음,35.14649173,129.0658548
한국전력,부산국제수산물유통시설관리사업소,1,DC콤보,부산광역시,서구,부산광역시 서구 원양로 35(761 국제수산물도매시장),제한없음,35.05883793,129.0101762
한국전력,부산국제수산물유통시설관리사업소,2,DC콤보,부산광역시,서구,부산광역시 서구 원양로 35(761 국제수산물도매시장),제한없음,35.05883793,129.0101762
한국전력,부산대남측,1,DC차데모+AC3상+DC콤보,부산광역시,금정구,부산광역시 금정구 부곡동 441-27,제한없음,35.22786224,129.0892373
한국전력,부산대북측,1,DC차데모+AC3상+DC콤보,부산광역시,금정구,부산광역시 금정구 부곡동 399,제한없음,35.23559533,129.0891599
한국전력,부산도시재생지원센터 비콘그라운드,1,DC콤보,부산광역시,수영구,부산광역시 수영구 망미번영로 49-1(망미동 603-2),제한없음,35.17189829,129.1096234
한국전력,부산디자인진흥원,1,DC콤보,부산광역시,해운대구,부산광역시 해운대구 센텀동로 57(1457 부산디자인진흥원),제한없음,35.17399281,129.1293924
한국전력,부산디자인진흥원,2,DC콤보,부산광역시,해운대구,부산광역시 해운대구 센텀동로 57(1457 부산디자인진흥원),제한없음,35.17399281,129.1293924
한국전력,부산문화회관,1,DC차데모+AC3상+DC콤보,부산광역시,남구,부산광역시 남구 대연동 848-4,제한없음,35.12734825,129.0937845
한국전력,부산문화회관,2,DC콤보,부산광역시,남구,부산광역시 남구 대연동 848-4,제한없음,35.12734825,129.0937845
한국전력,부산시설공단(중앙몰),1,DC콤보,부산광역시,부산진구,부산광역시 부산진구 가야대로 743(부전동 576-1),제한없음,35.15790054,129.0528328
한국전력,부산영락공원,1,DC콤보,부산광역시,금정구,부산광역시 금정구 금정도서관로 108(1494-1 영락공원),제한없음,35.27372233,129.1042094
한국전력,부산울산전력관리처,1,DC차데모+AC3상+DC콤보,부산광역시,부산진구,부산광역시 부산진구 중앙대로 666번길 43,제한없음,35.15272618,129.0615635
한국전력,부산울산전력관리처,3,AC완속,부산광역시,부산진구,부산광역시 부산진구 중앙대로 666번길 43,제한없음,35.15272618,129.0615635
한국전력,부산울산전력관리처,4,AC완속,부산광역시,부산진구,부산광역시 부산진구 중앙대로 666번길 43,제한없음,35.15272618,129.0615635
